#include <iostream>
using namespace std;

int main() {
	//Boolean1◦
	//. Дано целое число A.Проверить истинность высказывания : «Число A является положительным».
	//int a;
	//bool r;
	//cin >> a;
	//r = a > 0;
	//cout << boolalpha << r;
	//.Boolean2◦
	//.Дано целое число A.Проверить истинность высказывания : «Число A является нечетным»
	//int a;
	//bool r;
	//cin >> a;
	//r = a % 2 != 0;
	//cout << boolalpha << r;
	//Boolean3◦
	//	.Дано целое число A.Проверить истинность высказывания : «Число A является четным».
	//int a;
	//bool r;
	//cin >> a;
	//r = a % 2 == 0;
//	cout << boolalpha << r;
    //Boolean4◦
	//. Даны два целых числа : A, B.Проверить истинность высказывания :
	//«Справедливы неравенства A > 2 и B ≤ 3».
//	int a,b;
//	bool r;
//	cin >> a >> b;
//	r = a > 2 && b <= 3;
//	cout << boolalpha << r;
	//Boolean5◦
	//	.Даны два целых числа : A, B.Проверить истинность высказывания :
	//«Справедливы неравенства A ≥ 0 или B < −2».
//	int a, b;
	//bool r;
//	cin >> a >> b;
	//r = a >= 0 || b < -2;
	//cout << boolalpha << r;
//	Boolean6◦
//		.Даны три целых числа : A, B, C.Проверить истинность высказывания : «Справедливо двойное неравенство A < B < C».
	//int a, b, c;
	//bool r;
	//cin >> a >> b >> c;
//	r = a < b && b < c;
	//cout << boolalpha << r;
//	Boolean7◦
	//	.Даны три целых числа : A, B, C.Проверить истинность высказывания : «Число B находится между числами A и C».
	//int a, b, c;
	//bool r;
	//cin >> a >> b >> c;
	//r = b > a && b < c;
	//cout << boolalpha << r;
	//Boolean8◦
    //		.Даны два целых числа : A, B.Проверить истинность высказывания :
	//«Каждое из чисел A и B нечетное».

	//int a, b;
	//bool r;
	//cin >> a >> b;
	//r = a % 2 != 0 && b % 2 != 0;
	//cout << boolalpha << r;
	//Boolean9◦
	//	.Даны два целых числа : A, B.Проверить истинность высказывания :
	//«Хотя бы одно из чисел A и B нечетное».

//	int a, b;
	//bool r;
	//cin >> a >> b;
	//r = a % 2 != 0 || b % 2 != 0;
	//cout << boolalpha << r;
	//Boolean10◦
	//. Даны два целых числа : A, B.Проверить истинность высказывания : «Ровно одно из чисел A и B нечетное».
	//int a, b;
	//bool r;
	//cin >> a >> b;
	//r = a % 2 == 0 && b % 2 != 0 || a % 2 != 0 && b % 2 == 0;
	//cout << boolalpha << r;
	//Boolean11◦
	//	.Даны два целых числа : A, B.Проверить истинность высказывания : «Числа A и B имеют одинаковую четность»
//	int a, b;
//	bool r;
//	cin >> a >> b;
//	r = a % 2 == 0 && b % 2 == 0 || a % 2 != 0 && b % 2 != 0;
//	cout << boolalpha << r;
//	Boolean12◦
//		.Даны три целых числа : A, B, C.Проверить истинность высказывания : «Каждое из чисел A, B, C положительное».
	//int a, b, c;
	//bool r;
	//cin >> a >> b >> c;
	//r = a > 0 && b > 0 && c > 0;
	//cout << boolalpha << r;
	//Boolean13◦
	//	.Даны три целых числа : A, B, C.Проверить истинность высказывания : «Хотя бы одно из чисел A, B, C положительное».
	//int a, b, c;
	//bool r;
	//cin >> a >> b >> c;
	//r = a > 0 || b > 0 || c > 0;
	//cout << boolalpha << r;
	//Boolean14◦
	//. Даны три целых числа : A, B, C.Проверить истинность высказывания : «Ровно одно из чисел A, B, C положительное».
//	int a, b, c;
//	bool r;
//	cin >> a >> b >> c;
//	r = a < 0 && b > 0 && c < 0 || a > 0 && b < 0 && c > 0 || a > 0 && b > 0 && c < 0;
//	cout << boolalpha << r;

 //Boolean15◦
 //	. Даны три целых числа : A, B, C.Проверить истинность высказывания : «Ровно два из чисел A, B, C являются положительными»
//int a, b, c;
//bool r;
//cin >> a >> b >> c;
//r = a > 0 && b > 0 && c < 0 || a > 0 && b < 0 && c > 0 || a < 0 && b > 0 && c > 0;
//cout << boolalpha << r;
//Boolean16◦
//. Дано целое положительное число.Проверить истинность высказывания : «Данное число является четным двузначным».
//int a;
//bool r;
//cin >> a;
//r = a >= 10 && a < 1000 && a % 2 == 0;
//cout << boolalpha << r;
//Boolean17◦
//.Дано целое положительное число.Проверить истинность высказывания : «Данное число является нечетным трехзначным».
//int a;
//bool r;
//cin >> a;
//r = a >= 100 && a < 1000 && a % 2 != 0;
//cout << boolalpha << r;
//Boolean18◦
//. Проверить истинность высказывания : «Среди трех данных целых
//чисел есть хотя бы одна пара совпадающих».
 // int a, b, c;
 // bool r;
  //cin >> a >> b >> c;
 // r = a == b || a == c || b == c;
 // cout << boolalpha << r;
  //Boolean19◦
  //. Проверить истинность высказывания : «Среди трех данных целых
  //чисел есть хотя бы одна пара взаимно противоположных».
 // int a, b, c;
 // bool r;
 // cin >> a >> b >> c;
 // r = a + b == 0|| a + c == 0 || c + b == 0;
 // cout << boolalpha << r;
  //Boolean20◦
//  . Дано трехзначное число.Проверить истинность высказывания :
 // «Все цифры данного числа различны».
 int a, b, c;
  bool r;
  cin >> a >> b >> c;
  r = a + b != 0 || a + c != 0 || c + b != 0;
}
